transformation_id,source_id
8,148
9,148
10,148
11,148
12,148
13,148
14,148
15,148
16,148
17,148
18,148
19,148
1,153
2,153
3,153
4,153
5,153
6,153
7,153
8,153
9,153
10,153
11,153
12,153
13,153
14,153
15,153
16,153
17,153
18,153
19,153
1,154
2,154
3,154
4,154
5,154
6,154
7,154
8,154
9,154
10,154
11,154
12,154
13,154
14,154
15,154
16,154
17,154
18,154
19,154
1,185
2,185
3,185
4,185
5,185
6,185
7,185
8,185
9,185
10,185
11,185
12,185
13,185
14,185
15,185
16,185
17,185
18,185
19,185
1,186
2,186
3,186
4,186
5,186
6,186
7,186
8,186
9,186
10,186
11,186
12,186
13,186
14,186
15,186
16,186
17,186
18,186
19,186
1,187
2,187
3,187
4,187
5,187
6,187
7,187
8,187
9,187
10,187
11,187
12,187
13,187
14,187
15,187
16,187
17,187
18,187
19,187
1,188
2,188
3,188
4,188
5,188
6,188
7,188
8,188
9,188
10,188
11,188
12,188
13,188
14,188
15,188
16,188
17,188
18,188
19,188
1,189
2,189
3,189
4,189
5,189
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,189
14,189
15,189
16,189
17,189
18,189
19,189
1,190
2,190
3,190
4,190
5,190
6,190
7,190
8,190
9,190
10,190
11,190
12,190
13,190
14,190
15,190
16,190
17,190
18,190
19,190
1,191
2,191
3,191
4,191
5,191
6,191
7,191
8,191
9,191
10,191
11,191
12,191
13,191
14,191
15,191
16,191
17,191
18,191
19,191
1,209
2,209
3,209
4,209
5,209
6,209
7,209
8,209
9,209
10,209
11,209
12,209
13,209
14,209
15,209
16,209
17,209
18,209
19,209
20,209
1,213
2,213
3,213
4,213
5,213
6,213
7,213
8,213
9,213
10,213
11,213
12,213
13,213
14,213
15,213
16,213
17,213
18,213
19,213
20,213
21,213
22,213
23,213
24,213
1,217
2,217
3,217
4,217
5,217
6,217
7,217
8,217
9,217
10,217
11,217
12,217
13,217
14,217
15,217
16,217
17,217
18,217
19,217
20,217
21,217
22,217
23,217
24,217
25,217
26,217
27,217
28,217
1,221
2,221
3,221
4,221
5,221
6,221
7,221
8,221
9,221
10,221
11,221
12,221
13,221
14,221
15,221
16,221
17,221
18,221
19,221
20,221
21,221
22,221
23,221
24,221
25,221
26,221
27,221
28,221
29,221
30,221
31,221
32,221
1,224
2,224
3,224
4,224
5,224
6,224
7,224
8,224
9,224
10,224
11,224
12,224
13,224
14,224
15,224
16,224
17,224
18,224
19,224
20,224
21,224
22,224
23,224
24,224
25,224
26,224
27,224
28,224
29,224
30,224
31,224
32,224
33,224
34,224
1,227
2,227
3,227
4,227
5,227
6,227
7,227
8,227
9,227
10,227
11,227
12,227
13,227
14,227
15,227
16,227
17,227
18,227
19,227
20,227
21,227
22,227
23,227
24,227
25,227
26,227
27,227
28,227
29,227
30,227
31,227
32,227
33,227
34,227
35,227
36,227
1,230
2,230
3,230
4,230
5,230
6,230
7,230
8,230
9,230
10,230
11,230
12,230
13,230
14,230
15,230
16,230
17,230
18,230
19,230
20,230
21,230
22,230
23,230
24,230
25,230
26,230
27,230
28,230
29,230
30,230
31,230
32,230
33,230
34,230
35,230
36,230
37,230
38,230
1,233
2,233
3,233
4,233
5,233
6,233
7,233
8,233
9,233
10,233
11,233
12,233
13,233
14,233
15,233
16,233
17,233
18,233
19,233
20,233
21,233
22,233
23,233
24,233
25,233
26,233
27,233
28,233
29,233
30,233
31,233
32,233
33,233
34,233
35,233
36,233
37,233
38,233
39,233
40,233
41,233
1,236
2,236
3,236
4,236
5,236
6,236
7,236
8,236
9,236
10,236
11,236
12,236
13,236
14,236
15,236
16,236
17,236
18,236
19,236
20,236
21,236
22,236
23,236
24,236
25,236
26,236
27,236
28,236
29,236
30,236
31,236
32,236
33,236
34,236
35,236
36,236
37,236
38,236
39,236
40,236
41,236
42,236
43,236
44,236
1,239
2,239
3,239
4,239
5,239
6,239
7,239
8,239
9,239
10,239
11,239
12,239
13,239
14,239
15,239
16,239
17,239
18,239
19,239
20,239
21,239
22,239
23,239
24,239
25,239
26,239
27,239
28,239
29,239
30,239
31,239
32,239
33,239
34,239
35,239
36,239
37,239
38,239
39,239
40,239
41,239
42,239
43,239
44,239
45,239
46,239
47,239
1,252
2,252
3,252
4,252
5,252
6,252
7,252
8,252
9,252
10,252
11,252
12,252
13,252
14,252
15,252
16,252
17,252
18,252
19,252
20,252
21,252
22,252
23,252
24,252
25,252
26,252
27,252
28,252
29,252
30,252
31,252
32,252
33,252
34,252
35,252
36,252
37,252
38,252
39,252
40,252
41,252
42,252
43,252
44,252
45,252
46,252
47,252
48,252
49,252
50,252
51,252
52,252
53,252
54,252
55,252
56,252
57,252
58,252
59,252
60,252
61,252
62,252
63,252
1,258
2,258
3,258
4,258
5,258
6,258
7,258
8,258
9,258
10,258
11,258
12,258
13,258
14,258
15,258
16,258
17,258
18,258
19,258
20,258
21,258
22,258
23,258
24,258
25,258
26,258
27,258
28,258
29,258
30,258
31,258
32,258
33,258
34,258
35,258
36,258
37,258
38,258
39,258
40,258
41,258
42,258
43,258
44,258
45,258
46,258
47,258
48,258
49,258
50,258
51,258
52,258
53,258
54,258
55,258
56,258
57,258
58,258
59,258
60,258
61,258
62,258
63,258
64,258
65,258
66,258
67,258
68,258
69,258
70,258
71,258
1,259
2,259
3,259
4,259
5,259
6,259
7,259
8,259
9,259
10,259
11,259
12,259
13,259
14,259
15,259
16,259
17,259
18,259
19,259
20,259
21,259
22,259
23,259
24,259
25,259
26,259
27,259
28,259
29,259
30,259
31,259
32,259
33,259
34,259
35,259
36,259
37,259
38,259
39,259
40,259
41,259
42,259
43,259
44,259
45,259
46,259
47,259
48,259
49,259
50,259
51,259
52,259
53,259
54,259
55,259
56,259
57,259
58,259
59,259
60,259
61,259
62,259
63,259
64,259
65,259
66,259
67,259
68,259
69,259
70,259
71,259
1,283
2,283
3,283
4,283
5,283
6,283
7,283
8,283
9,283
10,283
11,283
12,283
13,283
14,283
15,283
16,283
17,283
18,283
19,283
20,283
21,283
22,283
23,283
24,283
25,283
26,283
27,283
28,283
29,283
30,283
31,283
32,283
33,283
34,283
35,283
36,283
37,283
38,283
39,283
40,283
41,283
42,283
43,283
44,283
45,283
46,283
47,283
48,283
49,283
50,283
51,283
52,283
53,283
54,283
55,283
56,283
57,283
58,283
59,283
60,283
61,283
62,283
63,283
64,283
65,283
66,283
67,283
68,283
69,283
70,283
71,283
72,283
1,284
2,284
3,284
4,284
5,284
6,284
7,284
8,284
9,284
10,284
11,284
12,284
13,284
14,284
15,284
16,284
17,284
18,284
19,284
20,284
21,284
22,284
23,284
24,284
25,284
26,284
27,284
28,284
29,284
30,284
31,284
32,284
33,284
34,284
35,284
36,284
37,284
38,284
39,284
40,284
41,284
42,284
43,284
44,284
45,284
46,284
47,284
48,284
49,284
50,284
51,284
52,284
53,284
54,284
55,284
56,284
57,284
58,284
59,284
60,284
61,284
62,284
63,284
64,284
65,284
66,284
67,284
68,284
69,284
70,284
71,284
72,284
1,293
2,293
3,293
4,293
5,293
6,293
7,293
8,293
9,293
10,293
11,293
12,293
13,293
14,293
15,293
16,293
17,293
18,293
19,293
20,293
21,293
22,293
23,293
24,293
25,293
26,293
27,293
28,293
29,293
30,293
31,293
32,293
33,293
34,293
35,293
36,293
37,293
38,293
39,293
40,293
41,293
42,293
43,293
44,293
45,293
46,293
47,293
48,293
49,293
50,293
51,293
52,293
53,293
54,293
55,293
56,293
57,293
58,293
59,293
60,293
61,293
62,293
63,293
64,293
65,293
66,293
67,293
68,293
69,293
70,293
71,293
72,293
73,293
1,294
2,294
3,294
4,294
5,294
6,294
7,294
8,294
9,294
10,294
11,294
12,294
13,294
14,294
15,294
16,294
17,294
18,294
19,294
20,294
21,294
22,294
23,294
24,294
25,294
26,294
27,294
28,294
29,294
30,294
31,294
32,294
33,294
34,294
35,294
36,294
37,294
38,294
39,294
40,294
41,294
42,294
43,294
44,294
45,294
46,294
47,294
48,294
49,294
50,294
51,294
52,294
53,294
54,294
55,294
56,294
57,294
58,294
59,294
60,294
61,294
62,294
63,294
64,294
65,294
66,294
67,294
68,294
69,294
70,294
71,294
72,294
73,294
1,303
2,303
3,303
4,303
5,303
6,303
7,303
8,303
9,303
10,303
11,303
12,303
13,303
14,303
15,303
16,303
17,303
18,303
19,303
20,303
21,303
22,303
23,303
24,303
25,303
26,303
27,303
28,303
29,303
30,303
31,303
32,303
33,303
34,303
35,303
36,303
37,303
38,303
39,303
40,303
41,303
42,303
43,303
44,303
45,303
46,303
47,303
48,303
49,303
50,303
51,303
52,303
53,303
54,303
55,303
56,303
57,303
58,303
59,303
60,303
61,303
62,303
63,303
64,303
65,303
66,303
67,303
68,303
69,303
70,303
71,303
72,303
73,303
74,303
1,304
2,304
3,304
4,304
5,304
6,304
7,304
8,304
9,304
10,304
11,304
12,304
13,304
14,304
15,304
16,304
17,304
18,304
19,304
20,304
21,304
22,304
23,304
24,304
25,304
26,304
27,304
28,304
29,304
30,304
31,304
32,304
33,304
34,304
35,304
36,304
37,304
38,304
39,304
40,304
41,304
42,304
43,304
44,304
45,304
46,304
47,304
48,304
49,304
50,304
51,304
52,304
53,304
54,304
55,304
56,304
57,304
58,304
59,304
60,304
61,304
62,304
63,304
64,304
65,304
66,304
67,304
68,304
69,304
70,304
71,304
72,304
73,304
74,304
1,316
2,316
3,316
4,316
5,316
6,316
7,316
8,316
9,316
10,316
11,316
12,316
13,316
14,316
15,316
16,316
17,316
18,316
19,316
20,316
21,316
22,316
23,316
24,316
25,316
26,316
27,316
28,316
29,316
30,316
31,316
32,316
33,316
34,316
35,316
36,316
37,316
38,316
39,316
40,316
41,316
42,316
43,316
44,316
45,316
46,316
47,316
48,316
49,316
50,316
51,316
52,316
53,316
54,316
55,316
56,316
57,316
58,316
59,316
60,316
61,316
62,316
63,316
64,316
65,316
66,316
67,316
68,316
69,316
70,316
71,316
72,316
73,316
74,316
75,316
1,319
2,319
3,319
4,319
5,319
6,319
7,319
8,319
9,319
10,319
11,319
12,319
13,319
14,319
15,319
16,319
17,319
18,319
19,319
20,319
21,319
22,319
23,319
24,319
25,319
26,319
27,319
28,319
29,319
30,319
31,319
32,319
33,319
34,319
35,319
36,319
37,319
38,319
39,319
40,319
41,319
42,319
43,319
44,319
45,319
46,319
47,319
48,319
49,319
50,319
51,319
52,319
53,319
54,319
55,319
56,319
57,319
58,319
59,319
60,319
61,319
62,319
63,319
64,319
65,319
66,319
67,319
68,319
69,319
70,319
71,319
72,319
73,319
74,319
75,319
76,319
1,322
2,322
3,322
4,322
5,322
6,322
7,322
8,322
9,322
10,322
11,322
12,322
13,322
14,322
15,322
16,322
17,322
18,322
19,322
20,322
21,322
22,322
23,322
24,322
25,322
26,322
27,322
28,322
29,322
30,322
31,322
32,322
33,322
34,322
35,322
36,322
37,322
38,322
39,322
40,322
41,322
42,322
43,322
44,322
45,322
46,322
47,322
48,322
49,322
50,322
51,322
52,322
53,322
54,322
55,322
56,322
57,322
58,322
59,322
60,322
61,322
62,322
63,322
64,322
65,322
66,322
67,322
68,322
69,322
70,322
71,322
72,322
73,322
74,322
75,322
76,322
77,322
1,327
2,327
3,327
4,327
5,327
6,327
7,327
8,327
9,327
10,327
11,327
12,327
13,327
14,327
15,327
16,327
17,327
18,327
19,327
20,327
21,327
22,327
23,327
24,327
25,327
26,327
27,327
28,327
29,327
30,327
31,327
32,327
33,327
34,327
35,327
36,327
37,327
38,327
39,327
40,327
41,327
42,327
43,327
44,327
45,327
46,327
47,327
48,327
49,327
50,327
51,327
52,327
53,327
54,327
55,327
56,327
57,327
58,327
59,327
60,327
61,327
62,327
63,327
64,327
65,327
66,327
67,327
68,327
69,327
70,327
71,327
72,327
73,327
74,327
75,327
76,327
77,327
78,327
79,327
1,328
2,328
3,328
4,328
5,328
6,328
7,328
8,328
9,328
10,328
11,328
12,328
13,328
14,328
15,328
16,328
17,328
18,328
19,328
20,328
21,328
22,328
23,328
24,328
25,328
26,328
27,328
28,328
29,328
30,328
31,328
32,328
33,328
34,328
35,328
36,328
37,328
38,328
39,328
40,328
41,328
42,328
43,328
44,328
45,328
46,328
47,328
48,328
49,328
50,328
51,328
52,328
53,328
54,328
55,328
56,328
57,328
58,328
59,328
60,328
61,328
62,328
63,328
64,328
65,328
66,328
67,328
68,328
69,328
70,328
71,328
72,328
73,328
74,328
75,328
76,328
77,328
78,328
79,328
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
16,333
17,333
18,333
19,333
20,333
21,333
22,333
23,333
24,333
25,333
26,333
27,333
28,333
29,333
30,333
31,333
32,333
33,333
34,333
35,333
36,333
37,333
38,333
39,333
40,333
41,333
42,333
43,333
44,333
45,333
46,333
47,333
48,333
49,333
50,333
51,333
52,333
53,333
54,333
55,333
56,333
57,333
58,333
59,333
60,333
61,333
62,333
63,333
64,333
65,333
66,333
67,333
68,333
69,333
70,333
71,333
72,333
73,333
74,333
75,333
76,333
77,333
78,333
79,333
80,333
81,333
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
16,334
17,334
18,334
19,334
20,334
21,334
22,334
23,334
24,334
25,334
26,334
27,334
28,334
29,334
30,334
31,334
32,334
33,334
34,334
35,334
36,334
37,334
38,334
39,334
40,334
41,334
42,334
43,334
44,334
45,334
46,334
47,334
48,334
49,334
50,334
51,334
52,334
53,334
54,334
55,334
56,334
57,334
58,334
59,334
60,334
61,334
62,334
63,334
64,334
65,334
66,334
67,334
68,334
69,334
70,334
71,334
72,334
73,334
74,334
75,334
76,334
77,334
78,334
79,334
80,334
81,334
1,339
2,339
3,339
4,339
5,339
6,339
7,339
8,339
9,339
10,339
11,339
12,339
13,339
14,339
15,339
16,339
17,339
18,339
19,339
20,339
21,339
22,339
23,339
24,339
25,339
26,339
27,339
28,339
29,339
30,339
31,339
32,339
33,339
34,339
35,339
36,339
37,339
38,339
39,339
40,339
41,339
42,339
43,339
44,339
45,339
46,339
47,339
48,339
49,339
50,339
51,339
52,339
53,339
54,339
55,339
56,339
57,339
58,339
59,339
60,339
61,339
62,339
63,339
64,339
65,339
66,339
67,339
68,339
69,339
70,339
71,339
72,339
73,339
74,339
75,339
76,339
77,339
78,339
79,339
80,339
81,339
82,339
83,339
1,340
2,340
3,340
4,340
5,340
6,340
7,340
8,340
9,340
10,340
11,340
12,340
13,340
14,340
15,340
16,340
17,340
18,340
19,340
20,340
21,340
22,340
23,340
24,340
25,340
26,340
27,340
28,340
29,340
30,340
31,340
32,340
33,340
34,340
35,340
36,340
37,340
38,340
39,340
40,340
41,340
42,340
43,340
44,340
45,340
46,340
47,340
48,340
49,340
50,340
51,340
52,340
53,340
54,340
55,340
56,340
57,340
58,340
59,340
60,340
61,340
62,340
63,340
64,340
65,340
66,340
67,340
68,340
69,340
70,340
71,340
72,340
73,340
74,340
75,340
76,340
77,340
78,340
79,340
80,340
81,340
82,340
83,340
1,343
2,343
3,343
4,343
5,343
6,343
7,343
8,343
9,343
10,343
11,343
12,343
13,343
14,343
15,343
16,343
17,343
18,343
19,343
20,343
21,343
22,343
23,343
24,343
25,343
26,343
27,343
28,343
29,343
30,343
31,343
32,343
33,343
34,343
35,343
36,343
37,343
38,343
39,343
40,343
41,343
42,343
43,343
44,343
45,343
46,343
47,343
48,343
49,343
50,343
51,343
52,343
53,343
54,343
55,343
56,343
57,343
58,343
59,343
60,343
61,343
62,343
63,343
64,343
65,343
66,343
67,343
68,343
69,343
70,343
71,343
72,343
73,343
74,343
75,343
76,343
77,343
78,343
79,343
80,343
81,343
82,343
83,343
1,346
2,346
3,346
4,346
5,346
6,346
7,346
8,346
9,346
10,346
11,346
12,346
13,346
14,346
15,346
16,346
17,346
18,346
19,346
20,346
21,346
22,346
23,346
24,346
25,346
26,346
27,346
28,346
29,346
30,346
31,346
32,346
33,346
34,346
35,346
36,346
37,346
38,346
39,346
40,346
41,346
42,346
43,346
44,346
45,346
46,346
47,346
48,346
49,346
50,346
51,346
52,346
53,346
54,346
55,346
56,346
57,346
58,346
59,346
60,346
61,346
62,346
63,346
64,346
65,346
66,346
67,346
68,346
69,346
70,346
71,346
72,346
73,346
74,346
75,346
76,346
77,346
78,346
79,346
80,346
81,346
82,346
83,346
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
16,349
17,349
18,349
19,349
20,349
21,349
22,349
23,349
24,349
25,349
26,349
27,349
28,349
29,349
30,349
31,349
32,349
33,349
34,349
35,349
36,349
37,349
38,349
39,349
40,349
41,349
42,349
43,349
44,349
45,349
46,349
47,349
48,349
49,349
50,349
51,349
52,349
53,349
54,349
55,349
56,349
57,349
58,349
59,349
60,349
61,349
62,349
63,349
64,349
65,349
66,349
67,349
68,349
69,349
70,349
71,349
72,349
73,349
74,349
75,349
76,349
77,349
78,349
79,349
80,349
81,349
82,349
83,349
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
16,351
17,351
18,351
19,351
20,351
21,351
22,351
23,351
24,351
25,351
26,351
27,351
28,351
29,351
30,351
31,351
32,351
33,351
34,351
35,351
36,351
37,351
38,351
39,351
40,351
41,351
42,351
43,351
44,351
45,351
46,351
47,351
48,351
49,351
50,351
51,351
52,351
53,351
54,351
55,351
56,351
57,351
58,351
59,351
60,351
61,351
62,351
63,351
64,351
65,351
66,351
67,351
68,351
69,351
70,351
71,351
72,351
73,351
74,351
75,351
76,351
77,351
78,351
79,351
80,351
81,351
82,351
83,351
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
16,352
17,352
18,352
19,352
20,352
21,352
22,352
23,352
24,352
25,352
26,352
27,352
28,352
29,352
30,352
31,352
32,352
33,352
34,352
35,352
36,352
37,352
38,352
39,352
40,352
41,352
42,352
43,352
44,352
45,352
46,352
47,352
48,352
49,352
50,352
51,352
52,352
53,352
54,352
55,352
56,352
57,352
58,352
59,352
60,352
61,352
62,352
63,352
64,352
65,352
66,352
67,352
68,352
69,352
70,352
71,352
72,352
73,352
74,352
75,352
76,352
77,352
78,352
79,352
80,352
81,352
82,352
83,352
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
16,355
17,355
18,355
19,355
20,355
21,355
22,355
23,355
24,355
25,355
26,355
27,355
28,355
29,355
30,355
31,355
32,355
33,355
34,355
35,355
36,355
37,355
38,355
39,355
40,355
41,355
42,355
43,355
44,355
45,355
46,355
47,355
48,355
49,355
50,355
51,355
52,355
53,355
54,355
55,355
56,355
57,355
58,355
59,355
60,355
61,355
62,355
63,355
64,355
65,355
66,355
67,355
68,355
69,355
70,355
71,355
72,355
73,355
74,355
75,355
76,355
77,355
78,355
79,355
80,355
81,355
82,355
83,355
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,356
12,356
13,356
14,356
15,356
16,356
17,356
18,356
19,356
20,356
21,356
22,356
23,356
24,356
25,356
26,356
27,356
28,356
29,356
30,356
31,356
32,356
33,356
34,356
35,356
36,356
37,356
38,356
39,356
40,356
41,356
42,356
43,356
44,356
45,356
46,356
47,356
48,356
49,356
50,356
51,356
52,356
53,356
54,356
55,356
56,356
57,356
58,356
59,356
60,356
61,356
62,356
63,356
64,356
65,356
66,356
67,356
68,356
69,356
70,356
71,356
72,356
73,356
74,356
75,356
76,356
77,356
78,356
79,356
80,356
81,356
82,356
83,356
1,358
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
16,358
17,358
18,358
19,358
20,358
21,358
22,358
23,358
24,358
25,358
26,358
27,358
28,358
29,358
30,358
31,358
32,358
33,358
34,358
35,358
36,358
37,358
38,358
39,358
40,358
41,358
42,358
43,358
44,358
45,358
46,358
47,358
48,358
49,358
50,358
51,358
52,358
53,358
54,358
55,358
56,358
57,358
58,358
59,358
60,358
61,358
62,358
63,358
64,358
65,358
66,358
67,358
68,358
69,358
70,358
71,358
72,358
73,358
74,358
75,358
76,358
77,358
78,358
79,358
80,358
81,358
82,358
83,358
1,360
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
16,360
17,360
18,360
19,360
20,360
21,360
22,360
23,360
24,360
25,360
26,360
27,360
28,360
29,360
30,360
31,360
32,360
33,360
34,360
35,360
36,360
37,360
38,360
39,360
40,360
41,360
42,360
43,360
44,360
45,360
46,360
47,360
48,360
49,360
50,360
51,360
52,360
53,360
54,360
55,360
56,360
57,360
58,360
59,360
60,360
61,360
62,360
63,360
64,360
65,360
66,360
67,360
68,360
69,360
70,360
71,360
72,360
73,360
74,360
75,360
76,360
77,360
78,360
79,360
80,360
81,360
82,360
83,360
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
16,364
17,364
18,364
19,364
20,364
21,364
22,364
23,364
24,364
25,364
26,364
27,364
28,364
29,364
30,364
31,364
32,364
33,364
34,364
35,364
36,364
37,364
38,364
39,364
40,364
41,364
42,364
43,364
44,364
45,364
46,364
47,364
48,364
49,364
50,364
51,364
52,364
53,364
54,364
55,364
56,364
57,364
58,364
59,364
60,364
61,364
62,364
63,364
64,364
65,364
66,364
67,364
68,364
69,364
70,364
71,364
72,364
73,364
74,364
75,364
76,364
77,364
78,364
79,364
80,364
81,364
82,364
83,364
1,372
2,372
3,372
4,372
5,372
6,372
7,372
8,372
9,372
10,372
11,372
12,372
13,372
14,372
15,372
16,372
17,372
18,372
19,372
20,372
21,372
22,372
23,372
24,372
25,372
26,372
27,372
28,372
29,372
30,372
31,372
32,372
33,372
34,372
35,372
36,372
37,372
38,372
39,372
40,372
41,372
42,372
43,372
44,372
45,372
46,372
47,372
48,372
49,372
50,372
51,372
52,372
53,372
54,372
55,372
56,372
57,372
58,372
59,372
60,372
61,372
62,372
63,372
64,372
65,372
66,372
67,372
68,372
69,372
70,372
71,372
72,372
73,372
74,372
75,372
76,372
77,372
78,372
79,372
80,372
81,372
82,372
83,372
84,372
1,383
2,383
3,383
4,383
5,383
6,383
7,383
8,383
9,383
10,383
11,383
12,383
13,383
14,383
15,383
16,383
17,383
18,383
19,383
20,383
21,383
22,383
23,383
24,383
25,383
26,383
27,383
28,383
29,383
30,383
31,383
32,383
33,383
34,383
35,383
36,383
37,383
38,383
39,383
40,383
41,383
42,383
43,383
44,383
45,383
46,383
47,383
48,383
49,383
50,383
51,383
52,383
53,383
54,383
55,383
56,383
57,383
58,383
59,383
60,383
61,383
62,383
63,383
64,383
65,383
66,383
67,383
68,383
69,383
70,383
71,383
72,383
73,383
74,383
75,383
76,383
77,383
78,383
79,383
80,383
81,383
82,383
83,383
84,383
85,383
1,384
2,384
3,384
4,384
5,384
6,384
7,384
8,384
9,384
10,384
11,384
12,384
13,384
14,384
15,384
16,384
17,384
18,384
19,384
20,384
21,384
22,384
23,384
24,384
25,384
26,384
27,384
28,384
29,384
30,384
31,384
32,384
33,384
34,384
35,384
36,384
37,384
38,384
39,384
40,384
41,384
42,384
43,384
44,384
45,384
46,384
47,384
48,384
49,384
50,384
51,384
52,384
53,384
54,384
55,384
56,384
57,384
58,384
59,384
60,384
61,384
62,384
63,384
64,384
65,384
66,384
67,384
68,384
69,384
70,384
71,384
72,384
73,384
74,384
75,384
76,384
77,384
78,384
79,384
80,384
81,384
82,384
83,384
84,384
85,384
1,385
2,385
3,385
4,385
5,385
6,385
7,385
8,385
9,385
10,385
11,385
12,385
13,385
14,385
15,385
16,385
17,385
18,385
19,385
20,385
21,385
22,385
23,385
24,385
25,385
26,385
27,385
28,385
29,385
30,385
31,385
32,385
33,385
34,385
35,385
36,385
37,385
38,385
39,385
40,385
41,385
42,385
43,385
44,385
45,385
46,385
47,385
48,385
49,385
50,385
51,385
52,385
53,385
54,385
55,385
56,385
57,385
58,385
59,385
60,385
61,385
62,385
63,385
64,385
65,385
66,385
67,385
68,385
69,385
70,385
71,385
72,385
73,385
74,385
75,385
76,385
77,385
78,385
79,385
80,385
81,385
82,385
83,385
84,385
85,385
1,386
2,386
3,386
4,386
5,386
6,386
7,386
8,386
9,386
10,386
11,386
12,386
13,386
14,386
15,386
16,386
17,386
18,386
19,386
20,386
21,386
22,386
23,386
24,386
25,386
26,386
27,386
28,386
29,386
30,386
31,386
32,386
33,386
34,386
35,386
36,386
37,386
38,386
39,386
40,386
41,386
42,386
43,386
44,386
45,386
46,386
47,386
48,386
49,386
50,386
51,386
52,386
53,386
54,386
55,386
56,386
57,386
58,386
59,386
60,386
61,386
62,386
63,386
64,386
65,386
66,386
67,386
68,386
69,386
70,386
71,386
72,386
73,386
74,386
75,386
76,386
77,386
78,386
79,386
80,386
81,386
82,386
83,386
84,386
85,386
1,390
2,390
3,390
4,390
5,390
6,390
7,390
8,390
9,390
